-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.60_release_202308231647/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-100:12
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:44:13-90
activity#io.presage.mraid.browser.ShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:48:9-55:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:50:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:51:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:49:13-69
intent-filter#action:name:android.intent.action.MAIN
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:52:13-54:29
activity#io.presage.mraid.browser.Android8AndLaterShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:56:9-63:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:59:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:57:13-85
receiver#com.ogury.core.internal.OguryLogEnablerReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:65:9-72:20
	android:enabled
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:67:13-35
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:68:13-36
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:66:13-75
intent-filter#action:name:com.ogury.sdk.intent.ENABLE_LOGS
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:69:13-71:29
action#com.ogury.sdk.intent.ENABLE_LOGS
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:70:17-75
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:70:25-72
meta-data#com.huawei.hms.client.service.name:ads-banner
ADDED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-banner-13.4.62.302.aar] /Users/developertopon/.gradle/caches/transforms-3/5d80f5a6bef02ca04ede20734923ebf0/transformed/jetified-ads-banner-13.4.62.302/AndroidManifest.xml:14:13-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:12:5-81
REJECTED from [play-services-ads-lite-22.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/8d861ddd3f35871de206171d57e94ab0/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:27:5-29:31
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:12:22-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:13:5-110
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:13:22-107
intent#action:name:android.intent.action.MAIN
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:17:9-19:18
provider#com.startapp.sdk.adsbase.StartAppInitProvider
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:23:9-26:40
	android:authorities
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:24:13-73
activity#com.startapp.sdk.adsbase.consent.ConsentActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:28:9-31:64
	android:configChanges
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:30:13-87
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:31:13-61
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:29:13-76
activity#com.startapp.sdk.ads.list3d.List3DActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:32:9-34:52
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:34:13-49
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:33:13-70
activity#com.startapp.sdk.ads.interstitials.OverlayActivity
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:35:9-38:64
	android:configChanges
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:37:13-87
	android:theme
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:38:13-61
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:36:13-78
service#com.startapp.sdk.cachedservice.BackgroundService
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:40:9-84
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:40:18-81
service#com.startapp.sdk.jobs.SchedulerService
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:41:9-43:72
	android:permission
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:42:13-66
receiver#com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:45:9-51:20
	android:exported
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:47:13-36
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:46:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:48:13-50:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:49:17-79
	android:name
		ADDED from [inapp-sdk-4.10.7.aar] /Users/developertopon/.gradle/caches/transforms-3/f2f5210fa9adc8d2fd0c4b8336c69fdb/transformed/jetified-inapp-sdk-4.10.7/AndroidManifest.xml:49:25-76
activity#com.tapjoy.TJAdUnitActivity
ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:23:9-27:86
	android:hardwareAccelerated
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:27:13-83
	android:name
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:24:13-55
activity#com.tapjoy.TJContentActivity
ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:28:9-32:75
	android:hardwareAccelerated
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:31:13-47
	android:configChanges
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-3/af7d75eb1c44c5eed907309ff4a1a33a/transformed/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:29:13-56
package#com.android.chrome
ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:14:9-54
	android:name
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:14:18-51
activity#com.my.target.common.MyTargetActivity
ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:20:9-22:125
	android:configChanges
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:22:13-122
	android:name
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:21:13-65
provider#com.my.target.common.MyTargetContentProvider
ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:24:9-28:40
	android:enabled
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:27:13-35
	android:authorities
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:26:13-75
	android:exported
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [mytarget-sdk-5.15.4.aar] /Users/developertopon/.gradle/caches/transforms-3/80f8455bd1d79a28e6cde90e55cfbe40/transformed/jetified-mytarget-sdk-5.15.4/AndroidManifest.xml:25:13-72
activity#com.vungle.warren.ui.VungleActivity
ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:17:9-20:46
	android:launchMode
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:20:13-43
	android:configChanges
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:19:13-113
	android:name
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:18:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:22:9-25:40
	android:authorities
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:24:13-67
	android:exported
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [vungle-android-sdk-6.12.1.aar] /Users/developertopon/.gradle/caches/transforms-3/758593414f3ef2bd465280a282e4f297/transformed/jetified-vungle-android-sdk-6.12.1/AndroidManifest.xml:23:13-68
package#com.android.vending
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:16:18-52
package#com.amazon.venezia
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:17:9-54
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:17:18-51
package#com.sec.android.app.samsungapps
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:18:9-67
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:18:18-64
package#com.huawei.appmarket
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:19:9-56
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:19:18-53
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:26:13-47
