-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.81_release_202312011904/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-101:12
		ADDED from [hybid.sdk.core-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/950d2d62df563634ebd591e517116c34/transformed/jetified-hybid.sdk.core-2.19.0/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [hybid.sdk.core-2.19.0.aar] /Users/developertopon/.gradle/caches/transforms-3/950d2d62df563634ebd591e517116c34/transformed/jetified-hybid.sdk.core-2.19.0/AndroidManifest.xml:9:13-87
package#com.android.vending
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:16:9-55
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:16:18-52
package#com.amazon.venezia
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:17:9-54
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:17:18-51
package#com.sec.android.app.samsungapps
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:18:9-67
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:18:18-64
package#com.huawei.appmarket
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:19:9-56
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:19:18-53
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:23:9-26:50
	android:hardwareAccelerated
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:25:13-74
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:24:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:27:9-30:50
	android:hardwareAccelerated
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:29:13-74
	android:name
		ADDED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-3/4becdc630a333409e829a8303d2526f4/transformed/jetified-adcolony-sdk-4.8.0/AndroidManifest.xml:28:13-67
activity#jp.maio.sdk.android.AdFullscreenActivity
ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:15:9-20:20
	android:hardwareAccelerated
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:17:13-72
	android:theme
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:19:13-71
	android:name
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:16:13-68
activity#jp.maio.sdk.android.HtmlBasedAdActivity
ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:21:9-25:20
	android:configChanges
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:23:13-74
	android:theme
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:24:13-71
	android:name
		ADDED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-3/eecf25f7f451521950cac257199b7769/transformed/jetified-maio-1.1.16/AndroidManifest.xml:22:13-67
meta-data#com.huawei.hms.client.service.name:ads-interstitial
ADDED from [ads-interstitial-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/5fa569c993667289a7e935f6ae0c55da/transformed/jetified-ads-interstitial-13.4.67.300/AndroidManifest.xml:13:9-15:60
	android:value
		ADDED from [ads-interstitial-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/5fa569c993667289a7e935f6ae0c55da/transformed/jetified-ads-interstitial-13.4.67.300/AndroidManifest.xml:15:13-57
	android:name
		ADDED from [ads-interstitial-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/5fa569c993667289a7e935f6ae0c55da/transformed/jetified-ads-interstitial-13.4.67.300/AndroidManifest.xml:14:13-79
activity#net.nend.android.internal.ui.activities.fullboard.NendAdFullBoardActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:12:9-15:86
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:14:13-47
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:15:13-83
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:13:13-101
activity#net.nend.android.internal.ui.activities.interstitial.NendAdInterstitialActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:16:9-20:64
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:18:13-122
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:20:13-61
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:17:13-107
activity#net.nend.android.internal.ui.activities.video.NendAdInterstitialVideoActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:21:9-26:74
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:25:13-47
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:23:13-170
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:26:13-71
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:22:13-105
activity#net.nend.android.internal.ui.activities.video.NendAdRewardedVideoActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:27:9-32:74
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:31:13-47
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:29:13-170
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:32:13-71
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:28:13-101
activity#net.nend.android.internal.ui.activities.formats.FullscreenVideoPlayingActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:33:9-38:74
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:37:13-45
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:36:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:35:13-170
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:34:13-106
activity#net.nend.android.internal.ui.activities.mraid.MraidActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:39:9-44:74
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:43:13-45
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:42:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:41:13-170
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:44:13-71
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:40:13-87
activity#net.nend.android.internal.ui.activities.mraid.MraidVideoPlayerActivity
ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:45:9-50:74
	android:screenOrientation
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:49:13-45
	android:hardwareAccelerated
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:48:13-47
	android:configChanges
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:47:13-170
	android:theme
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:50:13-71
	android:name
		ADDED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-3/214690006a8ecf04d66dbe49de207f36/transformed/jetified-nendSDK-7.0.3/AndroidManifest.xml:46:13-98
meta-data#com.huawei.hms.client.service.name:ads-native
ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:13:9-15:54
	android:value
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:14:13-73
activity#com.huawei.openalliance.ad.activity.FeedbackActivity
ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:17:9-29:20
	android:excludeFromRecents
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:20:13-46
	android:exported
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:21:13-37
	android:configChanges
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:19:13-113
	android:theme
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:22:13-72
	android:name
		ADDED from [ads-native-13.4.67.300.aar] /Users/developertopon/.gradle/caches/transforms-3/c70add8b529a8ba07ec368fc4e3e440a/transformed/jetified-ads-native-13.4.67.300/AndroidManifest.xml:18:13-80
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:15:9-18:50
	android:hardwareAccelerated
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:17:13-59
	android:name
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:16:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:19:9-23:64
	android:hardwareAccelerated
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:22:13-47
	android:configChanges
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:21:13-59
	android:theme
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:23:13-61
	android:name
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:20:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:24:9-28:64
	android:hardwareAccelerated
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:27:13-47
	android:configChanges
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:26:13-59
	android:theme
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:28:13-61
	android:name
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:25:13-73
activity#com.ironsource.mediationsdk.testSuite.TestSuiteActivity
ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:29:9-33:63
	android:hardwareAccelerated
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:32:13-47
	android:configChanges
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:31:13-59
	android:theme
		ADDED from [mediationsdk-7.5.2.aar] /Users/developertopon/.gradle/caches/transforms-3/c5cf6b6d53eaa991c9899f1153f68ba7/transformed/jetified-mediationsdk-7.5.2/AndroidManifest.xml:33:13-60
