-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
INJECTED from /Users/developertopon/Code/up_sdk_android/anythink_sdk/outputs/TopOn_Android_SDK_v5.7.93_202112231851_Release/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-86:12
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:33:9-35:52
	android:theme
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:35:13-49
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:34:13-70
activity#com.startapp.sdk.ads.interstitials.OverlayActivity
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:36:9-39:64
	android:configChanges
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:38:13-87
	android:theme
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:39:13-61
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:37:13-78
service#com.startapp.sdk.cachedservice.BackgroundService
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:41:9-84
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:41:18-81
service#com.startapp.sdk.jobs.SchedulerService
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:42:9-44:72
	android:permission
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:43:13-66
receiver#com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener
ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:48:13-36
	android:name
		ADDED from [startapp-inapp-sdk-4.8.11.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ea19bd512f0efca2b19a8a7aa2ba8036/jetified-startapp-inapp-sdk-4.8.11/AndroidManifest.xml:47:13-86
activity#com.tapjoy.TJAdUnitActivity
ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:23:9-27:86
	android:hardwareAccelerated
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:25:13-74
	android:theme
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:27:13-83
	android:name
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:24:13-55
activity#com.tapjoy.TJContentActivity
ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:28:9-32:75
	android:hardwareAccelerated
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:31:13-47
	android:configChanges
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:29:13-56
receiver#com.tapjoy.TapjoyReceiver
ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:34:9-62
	android:name
		ADDED from [tapjoyconnectlibrary-12.8.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e3f3cb9e8d613e8e2bbc5e33fd62a00f/jetified-tapjoyconnectlibrary-12.8.1/AndroidManifest.xml:34:19-59
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:13:9-17:74
	android:hardwareAccelerated
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:16:13-47
	android:configChanges
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:17:13-71
	android:name
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:18:9-22:86
	android:hardwareAccelerated
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:21:13-47
	android:configChanges
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:20:13-170
	android:theme
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:22:13-83
	android:name
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:19:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:23:9-27:86
	android:hardwareAccelerated
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:26:13-48
	android:configChanges
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:25:13-170
	android:theme
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:27:13-83
	android:name
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:24:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:28:9-32:74
	android:hardwareAccelerated
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:31:13-48
	android:configChanges
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:30:13-170
	android:theme
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:32:13-71
	android:name
		ADDED from [unity-ads-3.7.5.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ecfa32561c1440734ef5924077dfb672/unity-ads-3.7.5/AndroidManifest.xml:29:13-82
activity#com.vungle.warren.ui.VungleActivity
ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:19:9-23:74
	android:launchMode
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:23:13-71
	android:name
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:20:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [vungle-android-sdk-6.10.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5559d9638bca55852a1cc150999bf3f1/vungle-android-sdk-6.10.2/AndroidManifest.xml:26:13-68
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:24:9-28:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:27:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:26:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:28:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:25:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:29:9-33:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:32:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:31:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:33:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:30:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:34:9-38:54
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:37:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:38:13-51
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:35:13-91
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:39:9-43:65
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:43:13-62
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:40:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:44:9-48:65
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:48:13-62
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:45:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:49:9-53:65
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:53:13-62
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:50:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:54:9-58:65
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:58:13-62
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:55:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:59:9-62:75
	android:launchMode
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:61:13-42
	android:theme
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:62:13-72
	android:name
		ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:60:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [open_ad_sdk_nonchina_4.1.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b783cb4899deea7529479d9efe91232/jetified-open_ad_sdk_nonchina_4.1.1.2/AndroidManifest.xml:63:9-66:75
