-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.2.36_release_202308091801/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-115:12
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:44:13-106
	android:name
		ADDED from [fyber-marketplace-8.2.3.aar] /Users/developertopon/.gradle/caches/transforms-3/4df01f43ba82d02f254172352c1db1ec/transformed/jetified-fyber-marketplace-8.2.3/AndroidManifest.xml:43:13-86
meta-data#com.google.android.gms.version
ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [play-services-basement-18.1.0.aar] /Users/developertopon/.gradle/caches/transforms-3/d0c44fda97bb13f612d123b5480c78c3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
package#com.facebook.katana
ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [AudienceNetwork-6.14.0.aar] /Users/developertopon/.gradle/caches/transforms-3/88082d866b19365643edc2e86b5485ab/transformed/jetified-AudienceNetwork-6.14.0/AndroidManifest.xml:27:13-75
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:36:13-71
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:32:13-82
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:42:13-44:52
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:31:13-33:52
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/developertopon/.gradle/caches/transforms-3/8f1f41a2d95fe21aadd42f8b18617eea/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:44:17-49
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:43:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:45:13-47:52
	android:value
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:47:17-49
	android:name
		ADDED from [unity-ads-4.7.1.aar] /Users/developertopon/.gradle/caches/transforms-3/38117a64c2e38b0f2e3606f18edfe081/transformed/jetified-unity-ads-4.7.1/AndroidManifest.xml:46:17-89
activity#com.ogury.cm.ConsentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:14:9-17:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:16:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:17:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:15:13-56
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:18:9-21:75
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:20:13-96
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:21:13-72
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:19:13-78
receiver#io.presage.common.profig.schedule.ProfigAlarmReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:9-90
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:23:19-87
service#io.presage.common.profig.schedule.ProfigSyncIntentService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:26:13-85
service#io.presage.common.profig.schedule.ProfigJobService
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:28:9-31:72
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:29:13-78
activity#io.presage.interstitial.ui.InterstitialActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:33:9-37:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:35:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:37:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:34:13-75
activity#io.presage.interstitial.ui.InterstitialAndroid8TransparentActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:38:9-42:67
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:40:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:42:13-64
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:39:13-94
activity#io.presage.interstitial.ui.InterstitialAndroid8RotableActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:43:9-47:55
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:45:13-59
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:47:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:44:13-90
activity#io.presage.mraid.browser.ShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:48:9-55:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:50:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:51:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:49:13-69
intent-filter#action:name:android.intent.action.MAIN
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:52:13-54:29
activity#io.presage.mraid.browser.Android8AndLaterShortcutActivity
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:56:9-63:20
	android:exported
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:58:13-37
	android:theme
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:59:13-52
	android:name
		ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:57:13-85
receiver#com.ogury.core.internal.OguryLogEnablerReceiver
ADDED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-3/1286a3629079fcd4b9e19b20f4842bb7/transformed/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:65:9-72:20
